# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc pong_top.v -O3 --noassert --x-assign fast --x-initial fast"
S  14403496    66949  1701829375   696164564  1701829375   696164564 "/usr/local/bin/verilator_bin"
S      4942    67006  1701829375   766164564  1701829375   766164564 "/usr/local/share/verilator/include/verilated_std.sv"
S     78180    75073  1701991573    91918632  1701991573    91918632 "ascii_rom.v"
S      2656    67213  1702091485   765258598  1702091485   765258598 "debounce.v"
S      5735    75036  1702095513   654728654  1702095513   654728654 "keyboard.v"
T      3748    75451  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top.cpp"
T      3439    75449  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top.h"
T      1502    77058  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top.mk"
T     31820    75448  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    75408  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__Syms.cpp"
T       957    75409  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__Syms.h"
T      6774    75462  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root.h"
T     77726    76961  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     41785    75466  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      4313    75492  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    75465  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    75464  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    75459  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__pch.h"
T       748    77208  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__ver.d"
T         0        0  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top__verFiles.dat"
T      1687    76985  1702114692   842191064  1702114692   842191064 "obj_dir/Vpong_top_classes.mk"
S     10714    75078  1702114409   682228601  1702114409   682228601 "pong_graph.v"
S     10030    75074  1702097025   104530003  1702097025   104530003 "pong_text.v"
S      6562    75390  1702114690    12191495  1702114690    12191495 "pong_top.v"
S      3048    75079  1702114435    42225275  1702114435    42225275 "score_counter.v"
S      1207    75075  1702091549    75250784  1702091084   145309781 "timer.v"
S      3766    75081  1702096379   864616646  1702096379   864616646 "vga_controller.v"
