# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -O3 --x-assign fast --x-initial fast --noassert pong_top.v"
S  14403496    66949  1701829375   696164564  1701829375   696164564 "/usr/local/bin/verilator_bin"
S      4942    67006  1701829375   766164564  1701829375   766164564 "/usr/local/share/verilator/include/verilated_std.sv"
S      2734    77321  1702095124   394780969  1702095124   394780969 "SEG_7.v"
S     78256    75073  1702212120   941635507  1702212120   941635507 "ascii_rom.v"
S      2656    67213  1702091485   765258598  1702091485   765258598 "debounce.v"
S      6800    75036  1702212120   941635507  1702212120   941635507 "keyboard.v"
T      3890    75451  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top.cpp"
T      3537    75449  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top.h"
T      1502    77058  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top.mk"
T     32031    75448  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    75408  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__Syms.cpp"
T       957    75409  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__Syms.h"
T      7990    75462  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root.h"
T     90105    76961  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     46962    75466  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      6690    75492  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    75465  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    75464  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    75459  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__pch.h"
T       756    77208  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__ver.d"
T         0        0  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top__verFiles.dat"
T      1687    76985  1702271475   892622450  1702271475   892622450 "obj_dir/Vpong_top_classes.mk"
S     14244    75078  1702271474   172622783  1702271474   172622783 "pong_graph.v"
S     12665    75074  1702212120   941635507  1702212120   941635507 "pong_text.v"
S      7601    75390  1702263779   124177682  1702263779   124177682 "pong_top.v"
S      2973    75079  1702173189   553589337  1702173189   553589337 "score_counter.v"
S      1207    75075  1702091549    75250784  1702091084   145309781 "timer.v"
S      3766    75081  1702212120   941635507  1702212120   941635507 "vga_controller.v"
