# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -O3 --x-assign fast --x-initial fast --noassert pong_top.v"
S  14068224    72715  1701166659   772994760  1701166659   772994760 "/usr/local/bin/verilator_bin"
S      4942    72771  1701166659   982994740  1701166659   982994740 "/usr/local/share/verilator/include/verilated_std.sv"
S      2734    87106  1702174888   129989219  1702174888   129989219 "SEG_7.v"
S     78180    87107  1702174888   129989219  1702174888   129989219 "ascii_rom.v"
S      2656    87108  1702174888   129989219  1702174888   129989219 "debounce.v"
S      6762    87109  1702182858   993151186  1702182858   993151186 "keyboard.v"
T      3890    87111  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top.cpp"
T      3537    87112  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top.h"
T      1502    87120  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top.mk"
T     32031    87146  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    87147  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__Syms.cpp"
T       957    87148  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__Syms.h"
T      7536    87150  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root.h"
T     87669    87151  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     44482    87152  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      5140    87177  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    87178  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    87183  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    87187  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__pch.h"
T       756    87188  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__ver.d"
T         0        0  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top__verFiles.dat"
T      1687    87220  1702183126   213120079  1702183126   213120079 "obj_dir/Vpong_top_classes.mk"
S     10727    88764  1702178086   263614941  1702178086   263614941 "pong_graph.v"
S     10654    88765  1702178410   133569218  1702178410   133569218 "pong_text.v"
S      7426    88766  1702181549   263280533  1702181549   263280533 "pong_top.v"
S      2973    88767  1702174888   139989219  1702174888   139989219 "score_counter.v"
S      1207    88769  1702174888   139989219  1702174888   139989219 "timer.v"
S      3766    88771  1702183121   183120622  1702183121   183120622 "vga_controller.v"
