# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc pong_top.v -O3 --x-assign fast --x-initial fast --noassert"
S  14403496    66949  1701829375   696164564  1701829375   696164564 "/usr/local/bin/verilator_bin"
S      4942    67006  1701829375   766164564  1701829375   766164564 "/usr/local/share/verilator/include/verilated_std.sv"
S     78180    75073  1701991573    91918632  1701991573    91918632 "ascii_rom.v"
S      2656    75074  1702034940   678787602  1702034940   678787602 "debounce.v"
S      5560    75075  1702084736   646143198  1702084736   646143198 "keyboard.v"
T      3748    75401  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top.cpp"
T      3439    75400  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top.h"
T      1502    75448  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top.mk"
T     31820    75399  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    75397  1702088509    55650459  1702088509    55650459 "obj_dir/Vpong_top__Syms.cpp"
T       957    75398  1702088509    55650459  1702088509    55650459 "obj_dir/Vpong_top__Syms.h"
T      6135    75403  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root.h"
T     58943    75408  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     36094    75406  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      3877    75407  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    75405  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    75404  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    75402  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top__pch.h"
T       748    75449  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top__ver.d"
T         0        0  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top__verFiles.dat"
T      1687    75409  1702088509    65650457  1702088509    65650457 "obj_dir/Vpong_top_classes.mk"
S      8375    75078  1701991573    91918632  1701991573    91918632 "pong_graph.v"
S      9291    75079  1702002133    70143258  1702002133    70143258 "pong_text.v"
S      5833    75082  1702084765   186139701  1702084765   186139701 "pong_top.v"
S      1680    75081  1702005067   549649235  1702005067   549649235 "score_counter.v"
S      1207    75080  1702002311   940113402  1701991573    91918632 "timer.v"
S      3666    75117  1702005027   109656018  1702005027   109656018 "vga_controller.v"
